,cloud,humidity,lat,name,temp,windspeed
0,75,76,45.92,Borovnica,12.0,1.0
1,0,100,6.8,Georgetown,23.0,1.0
2,75,100,46.66,Marsens,2.79,8.2
3,0,81,34.73,Sotira,12.68,3.6
4,75,94,-20.3,Vacoas,25.0,1.5
5,90,92,41.26,Tashkent,-6.0,3.1
6,20,70,13.27,Inarajan Village,30.49,5.7
7,0,59,25.29,Ar Rayyan,16.0,4.1
8,0,97,18.09,Nouakchott,21.64,7.81
9,40,100,35.51,Chania,9.0,2.1
10,90,93,58.25,Kuressaare,3.0,9.3
11,75,94,18.28,Moneague,25.0,3.6
12,92,98,54.21,Shklow,1.29,5.21
13,40,77,25.36,Sharjah,20.01,4.6
14,40,100,4.05,Douala,24.0,1.06
15,75,100,46.39,Saint-Claude,3.0,1.5
16,75,78,17.97,Vientiane,24.59,1.0
17,68,94,-21.43,Fianarantsoa,13.67,0.96
18,0,56,5.95,Bamenda,15.27,1.31
19,80,100,-12.78,Huambo,16.12,1.21
20,68,81,-35.98,Waipu,22.04,2.11
21,75,94,51.55,Buren,2.86,7.2
22,76,100,11.59,Djibouti,19.39,2.16
23,0,75,39.03,Pyongyang,-13.34,3.56
24,0,100,12.78,Aden,25.24,6.21
25,8,78,19.4,Villa Madero,9.67,0.46
26,44,65,-21.03,Habana,28.0,8.2
27,75,70,47.23,Ruggell,5.91,5.7
28,40,88,3.75,Malabo,23.0,2.6
29,20,98,-28.55,Oranjemund,16.59,9.56
30,40,83,-21.21,Avarua,29.0,2.1
31,24,85,5.02,Brownsweg,25.99,3.06
32,0,100,5.44,Naifaru,27.79,2.76
33,0,87,22.32,Chhota Udepur,18.92,1.96
34,24,68,-0.68,Kisii,16.04,1.36
35,75,64,47.33,Holderbank,3.51,5.7
36,92,100,-25.07,Adamstown,20.29,1.86
37,75,78,10.2,Debe,24.0,2.06
38,68,74,-7.78,Yogyakarta,28.37,1.91
39,68,91,-19.85,Antsirabe,13.77,1.21
40,1,83,46.91,Limestone,-20.27,1.36
41,0,69,41.41,Novo Selo,-5.59,0.86
42,76,99,-12.96,Ndola,17.39,1.36
43,92,51,46.31,Poljcane,16.59,9.3
44,40,93,37.72,Martos,3.0,0.5
45,75,70,-17.55,Faaa,29.0,3.1
46,75,55,-17.39,Cochabamba,17.0,3.6
47,40,88,19.58,Esperanza,21.5,2.1
48,92,86,51.35,Hagen,1.34,5.1
49,75,69,40.66,Freeport,2.55,2.66
50,80,98,55.51,Holsted,1.0,5.7
51,0,57,8.57,Moundou,18.64,3.31
52,92,100,-49.35,Port-aux-Francais,5.84,4.31
53,75,78,10.58,Sangre Grande,24.0,3.16
54,32,49,14.18,Kaolack,19.37,2.1
55,88,100,-3.67,Namatanai,26.02,3.36
56,48,94,-1.05,Portoviejo,21.02,1.51
57,75,68,25.06,Nassau,20.0,2.1
58,0,56,27.47,Thimphu,-2.21,0.61
59,20,60,14.92,Praia,23.0,6.7
60,80,92,37.49,Khorugh,-11.61,0.66
61,0,82,-33.46,Malmesbury,16.0,10.8
62,88,39,11.78,Tenkodogo,18.22,2.66
63,0,46,-24.48,Banana,29.89,5.01
64,20,66,-8.52,Funafuti,32.0,3.1
65,20,81,37.83,Kouvaras,7.0,2.6
66,0,77,9.95,Desamparados,19.0,3.6
67,32,64,14.69,Dakar,23.0,5.1
68,88,52,-22.28,Noumea,32.0,6.2
69,20,80,49.79,Novy Knin,5.0,9.3
70,20,90,-14.53,Palpa,6.42,0.86
71,12,83,10.38,Mamou,17.37,1.16
72,0,87,43.73,Monaco,8.78,3.6
73,75,66,41.11,Elbasan,12.0,3.1
74,0,76,30.39,Oulad Teima,10.0,1.5
75,56,42,10.36,Sansanne-Mango,19.84,2.86
76,36,94,4.36,Bangui,22.0,1.26
77,20,54,-32.95,Charlestown,27.0,8.2
78,0,100,41.13,Tortola,1.86,1.0
79,75,79,-13.83,Apia,29.0,2.6
80,0,90,6.37,Cotonou,23.89,2.01
81,40,93,50.7,Thalheim,3.0,4.1
82,0,51,45.79,Rakitje,17.01,7.7
83,20,63,35.89,Senglea,17.0,6.7
84,20,100,26.54,Marsh Harbour,20.54,3.91
85,75,64,-20.94,Le Port,25.58,1.5
86,75,70,47.41,Balgach,6.42,5.7
87,8,60,-29.32,Maseru,4.12,0.76
88,12,100,11.54,Riohacha,25.47,4.36
89,20,95,28.65,Khanpur,7.99,1.41
90,48,100,14.53,Retalhuleu,21.67,0.51
91,88,95,27.48,Jalesar,16.29,2.16
92,75,88,20.02,Santiago de Cuba,22.58,4.6
93,0,71,47.27,Rackeresztur,10.0,7.2
94,64,86,50.07,Karagandy,-10.89,4.01
95,20,92,53.28,Saggart,-0.48,3.1
96,8,87,-5.09,Paita,19.37,2.76
97,0,94,16.23,Sainte-Anne,23.0,1.5
98,0,56,-22.76,Porecatu,22.0,1.21
99,88,100,10.35,La Castellana,26.72,0.86
100,48,99,18.54,Port-au-Prince,24.22,1.81
101,24,82,36.71,Tizi Ouzou,8.87,0.91
102,40,64,25.26,Dubai,19.92,3.1
103,20,92,54.17,Onchan,-1.0,2.6
104,20,94,-8.46,Agrestina,20.87,2.51
105,68,100,-12.17,Moutsamoudou,28.37,1.91
106,44,97,-25.97,Piggs Peak,14.49,0.76
107,20,94,55.08,Jonava,2.0,3.6
108,20,68,13.45,Banjul,19.0,1.0
109,0,88,16.02,Saint-Louis,18.0,2.1
110,20,25,35.22,Minato,9.48,2.1
111,92,51,46.4,Kidricevo,16.66,9.3
112,40,41,33.56,Sidon,14.0,3.1
113,0,77,9.92,Escazu,19.0,3.6
114,0,70,31.5,Gaza,9.0,0.5
115,0,81,36.14,Gibraltar,10.68,7.2
116,75,70,-17.52,Arue,29.0,3.1
117,40,69,42.21,Prizren,4.0,3.6
118,0,100,6.0,Linden,23.0,1.0
119,0,56,-37.4,Te Kauwhata,23.0,7.2
120,90,78,-10.42,Flying Fish Cove,27.0,3.6
121,75,70,47.16,Schaan,6.4,5.7
122,0,52,4.85,Juba,21.02,2.71
123,20,94,14.07,Gros Islet,22.0,4.11
124,20,94,41.36,Quba,-3.21,0.66
125,76,51,46.59,Dravograd,11.47,9.3
126,0,94,5.31,Abidjan,25.0,2.86
127,75,70,-18.14,Suva,29.0,3.6
128,0,61,-28.15,Cunningham,25.89,6.21
129,40,79,-9.43,Honiara,30.0,2.1
130,20,52,44.73,Doboj,17.49,8.2
131,75,83,18.28,Negril,26.0,8.7
132,80,92,-5.07,Tanga,24.04,2.56
133,0,63,67.2,Hella,-3.0,3.1
134,75,67,43.95,Acquaviva,17.56,7.2
135,76,69,42.53,Encamp,-7.51,0.41
136,0,67,38.28,Guzelyurt,0.0,3.6
137,64,62,34.67,Djelfa,8.22,4.21
138,88,100,-54.28,Grytviken,1.74,5.76
139,0,78,40.48,Darganata,-9.64,2.76
140,92,77,-17.37,Chinhoyi,18.37,2.56
141,20,100,53.39,Artane,-0.52,5.7
142,0,24,-26.58,Keetmanshoop,14.72,3.31
143,20,63,35.88,Qormi,17.0,6.7
144,76,98,55.49,Polatsk,0.59,6.46
145,20,47,36.82,Tunis,11.72,5.7
146,90,92,42.1,Jamestown,-2.0,3.1
147,40,92,42.3,Shymkent,-11.0,1.0
148,20,92,54.1,Ballasalla,-1.0,2.6
149,12,83,8.48,Freetown,24.0,1.5
150,90,94,57.08,Adazi,2.0,5.1
151,92,96,55.88,Daugavpils,2.17,7.41
152,92,100,-10.98,Likasi,17.74,0.96
153,0,88,14.54,Les Trois-Ilets,22.0,1.5
154,0,72,-34.97,Punta del Este,15.0,3.1
155,1,76,30.55,Central,11.0,3.1
156,12,94,-17.92,Victoria Falls,16.84,1.21
157,32,70,-7.61,Nganjuk,28.64,3.86
158,68,83,-7.16,Cajamarca,9.27,0.16
159,88,100,-2.02,Lorengau,26.92,4.81
160,32,100,10.31,El Limon,17.04,1.46
161,8,89,-20.15,Bulawayo,17.24,3.41
162,75,74,4.94,Bandar Seri Begawan,28.88,1.5
163,88,52,-22.15,Dumbea,32.0,6.2
164,0,100,4.88,Takoradi,26.02,2.96
165,0,99,-8.56,Dili,29.37,1.26
166,76,69,42.56,Ordino,-7.51,0.41
167,75,88,13.25,Saint Peter,24.0,2.1
168,0,94,15.23,Berekua,26.39,4.66
169,0,62,18.67,Bodhan,20.12,1.96
170,44,75,-19.31,Prata,22.04,1.66
171,75,96,48.6,Vaucouleurs,2.26,7.7
172,0,69,39.21,Kapan,-14.46,0.71
173,75,88,-12.83,Chiconi,25.0,2.6
174,75,78,10.13,Siparia,24.0,2.06
175,20,54,10.39,Kankan,18.02,2.56
176,0,100,6.8,Georgetown,23.0,1.0
177,0,80,44.08,Cobadin,4.0,5.7
178,90,78,19.28,Bodden Town,23.0,5.7
179,92,100,18.42,Road Town,25.77,4.11
180,0,12,-22.47,Calama,12.0,4.6
181,92,92,60.35,Muurla,-1.0,5.1
182,0,60,21.52,Jeddah,21.0,2.36
183,0,93,40.38,Baku,6.0,2.1
184,0,67,46.75,Simontornya,12.37,8.71
185,40,42,43.27,Palazzo,19.0,4.6
186,0,32,13.51,Niamey,19.0,2.1
187,36,100,-3.14,Aitape,27.97,1.76
188,20,22,34.63,Alexander,13.72,4.1
189,92,72,46.25,Kobarid,13.49,8.2
190,0,64,-32.9,Roldan,21.0,4.6
191,24,78,43.52,Kentau,-14.86,2.36
192,75,93,-16.5,La Paz,7.0,4.1
193,0,74,44.05,Tutrakan,1.0,2.1
194,0,87,37.95,Nea Smyrni,7.0,4.11
195,40,91,78.22,Longyearbyen,0.0,7.2
196,75,70,-17.51,Mahina,29.0,3.1
197,12,89,0.32,Kampala,15.04,1.31
198,75,100,6.15,Sabaneta,15.0,2.6
199,0,87,38.02,Galatsi,7.0,4.11
200,36,62,-1.78,Wote,19.42,3.51
201,0,51,45.44,Petrinja,16.0,7.7
202,92,100,-8.54,Atafu Village,28.79,3.46
203,0,88,5.67,Tema,26.0,2.6
204,12,92,40.59,Aparan,-8.97,0.96
205,75,70,47.23,Schellenberg,6.41,5.7
206,40,41,33.83,Baabda,14.0,3.1
207,0,75,31.29,Rafah,7.0,0.5
208,20,74,6.9,Battaramulla South,28.0,2.6
209,24,90,-26.47,Lobamba,13.49,1.21
210,1,52,33.03,Forsyth,9.0,1.5
211,1,82,27.75,Alice,12.99,2.1
212,80,89,18.51,Petionville,21.52,0.66
213,0,71,44.78,Savski Venac,8.98,6.2
214,92,99,-9.33,Njombe,17.29,1.31
215,0,97,12.11,Willemstad,26.74,5.01
216,36,96,-22.38,Serowe,16.77,1.26
217,0,88,14.55,Saint-Esprit,22.0,1.5
218,40,62,-17.8,Nadi,29.0,5.7
219,75,74,47.32,Stallikon,3.15,8.7
220,0,88,15.62,Louga,18.0,2.1
221,20,80,49.98,Kralovice,4.3,9.3
222,75,68,24.7,Andros Town,20.0,2.1
223,90,98,51.37,Venlo,1.0,5.1
224,75,93,44.02,Massa,4.79,4.1
225,0,92,40.5,Hrazdan,-6.0,0.86
226,8,100,5.88,Totness,26.79,6.36
227,8,84,-28.23,Bethlehem,4.49,1.66
228,40,62,-17.62,Lautoka,29.0,5.7
229,75,74,-18.65,Neiafu,27.0,4.1
230,0,36,12.48,Massaguet,18.47,3.76
231,12,78,-21.17,Francistown,19.92,3.81
232,75,93,52.88,Ciechocinek,6.0,2.6
233,0,37,12.36,Ouagadougou,19.0,1.51
234,12,88,11.86,Bissau,21.47,3.01
235,88,83,18.07,Marigot,25.0,4.1
236,75,88,13.15,Bagatelle,24.0,2.1
237,75,64,46.57,Napavine,1.33,2.6
238,0,29,25.94,Abqaiq,9.0,5.7
239,90,79,7.09,Majuro,29.51,8.7
240,40,100,5.04,Villamaria,18.0,1.0
241,40,82,4.71,Mosquera,13.0,2.6
242,0,73,-21.01,Pitangueiras,23.0,4.1
243,1,73,43.98,Friendship,-5.57,3.1
244,0,69,47.38,Orhei,3.0,1.5
245,0,87,24.91,Karachi,11.0,2.6
246,90,59,40.7,Union,1.85,1.81
247,0,90,-34.98,Taipa,21.47,4.31
248,75,70,2.66,Tanjung Sepat,31.0,1.5
249,80,52,-22.28,Mont-Dore,32.0,6.2
250,0,50,45.37,Bocsa,12.0,13.9
251,44,80,44.1,Nadezhda,-3.59,1.26
252,0,69,9.35,Jijiga,-3.09,0.76
253,0,59,25.17,Al Wakrah,16.0,4.1
254,92,100,56.35,Trustrup,2.0,5.1
255,76,51,46.48,Vratisinec,15.0,9.3
256,32,70,12.93,Matagalpa,19.52,2.36
257,75,79,4.62,Seria,29.0,2.1
258,40,93,37.77,Jaen,3.0,0.5
259,0,73,37.95,Ashgabat,-4.0,2.1
260,75,62,4.95,Simpang Empat,30.0,3.1
261,0,100,16.7,Cuautepec,18.04,0.76
262,20,73,-21.04,Fuerte Olimpo,24.34,2.06
263,75,70,47.1,Triesen,4.66,5.7
264,20,81,36.95,Kalymnos,10.88,2.11
265,0,92,50.86,Hastings,-1.54,4.6
266,75,79,5.95,Ranau,29.0,0.5
267,36,100,34.54,Halba,6.27,5.36
268,68,83,17.12,Brown Hill,25.0,4.1
269,75,94,-20.09,Piton,25.0,1.5
270,0,86,43.68,Aimargues,4.24,3.1
271,20,100,53.73,Kells,-0.5,5.7
272,75,93,50.0,Kharkiv,4.0,3.0
273,0,79,11.65,Salem,24.22,1.76
274,40,41,33.89,Beirut,14.0,3.1
275,0,57,-21.37,Saint-Joseph,25.34,2.1
276,75,88,21.97,Mandalay,23.0,2.6
277,0,69,12.05,Nyala,13.62,1.86
278,92,98,-12.8,Kitwe,17.34,1.41
279,75,78,-19.06,Alofi,26.0,3.6
280,0,47,13.35,Usulutan,24.0,7.7
281,0,95,33.34,Baghdad,6.0,4.1
282,0,92,40.27,Abovyan,-6.0,0.81
283,0,72,43.95,Alfatar,-2.24,1.31
284,76,69,42.55,la Massana,-7.51,0.41
285,36,75,49.19,Saint Helier,3.93,4.6
286,5,55,49.72,Fort Macleod,4.51,4.6
287,75,57,29.96,Fusheng,11.0,5.0
288,64,79,34.53,Kabul,-3.0,2.6
289,0,100,32.88,Tripoli,15.64,7.01
290,88,100,54.65,Donegal,5.22,1.76
291,32,68,-17.07,Ondjiva,21.54,4.56
292,40,88,-6.82,Morogoro,23.0,7.7
293,8,73,27.04,Sabha,3.72,2.76
294,20,57,35.45,Hammamet,10.0,6.2
295,75,88,0.39,Libreville,27.0,1.0
296,56,91,50.32,Korostyshiv,3.92,5.56
297,75,66,15.15,San Miguel,29.0,1.5
298,90,59,40.5,Somerset,1.3,1.81
299,0,82,45.23,Carbunesti,2.89,4.11
300,90,98,47.27,Home,1.92,0.41
301,90,78,19.37,West Bay,23.0,5.7
302,0,93,5.52,Warri,22.67,1.61
303,0,99,51.33,Halstead,-1.88,4.6
304,44,100,-23.35,Toliara,19.72,1.66
305,75,94,18.4,Ocho Rios,25.0,3.6
306,0,80,47.08,Nisporeni,2.04,6.7
307,75,67,43.52,Frontone,18.11,7.2
308,0,100,32.88,Tripoli,15.64,7.01
309,90,74,9.88,La Hacienda,29.0,4.6
310,90,100,14.28,Santa Cruz,27.0,3.1
311,0,56,27.43,Paro,-2.21,0.61
312,0,82,-33.37,Quilicura,15.0,5.1
313,12,31,31.96,Amman,8.0,2.6
314,68,80,2.39,Gigante,20.14,1.16
315,0,100,18.04,Yauco,21.34,2.96
316,32,64,34.01,Baalbek,3.02,1.46
317,0,70,32.22,Nablus,12.44,0.5
318,92,83,17.29,Basseterre,25.0,4.1
319,88,98,18.22,The Valley,26.84,4.91
320,48,93,27.22,Bharatpur,15.97,2.01
321,20,83,18.18,Cidra,25.0,3.11
322,0,60,15.35,Sanaa,-8.61,0.56
323,92,100,-11.66,Lubumbashi,17.59,1.51
324,0,38,42.87,Bishkek,-22.69,0.61
325,40,77,41.89,Roma,15.69,10.3
326,90,76,42.07,Shkoder,13.0,4.6
327,0,38,-33.73,Hazelbrook,31.0,3.6
328,0,67,26.12,Madinat Hamad,11.85,6.2
329,75,69,-12.16,West Island,27.0,7.7
330,0,94,5.58,Onverwacht,23.89,1.81
331,20,65,18.58,Lamphun,28.56,1.0
332,90,93,49.18,Walderbach,4.0,4.1
333,32,100,22.92,Chittagong,23.52,1.91
334,88,100,-0.72,Port-Gentil,24.89,1.41
335,0,82,30.42,Nuevo Casas Grandes,-0.96,1.06
336,20,63,36.05,Xaghra,17.0,6.7
337,0,62,23.61,Muscat,14.0,1.0
338,1,66,25.77,Miami,11.43,2.1
339,80,94,51.95,Preeceville,-2.49,3.21
340,0,86,53.71,Todmorden,-2.5,5.7
341,5,25,19.52,Vista Hermosa,10.12,2.1
342,36,71,14.57,Esquipulas,15.74,2.81
343,75,81,36.47,Blida,12.0,2.1
344,75,93,-16.5,La Paz,7.0,4.1
345,20,97,17.55,Ladyville,24.22,5.01
346,8,100,2.04,Mogadishu,26.47,10.26
347,32,58,47.17,Judenburg,10.31,1.5
348,0,57,39.84,Jermuk,-18.86,0.56
349,12,38,11.06,Bawku,19.09,3.11
350,40,87,38.3,Rio,9.0,2.1
351,75,94,-4.32,Kinshasa,22.0,1.0
352,75,94,17.94,Old Harbour,25.0,3.6
353,80,87,52.35,Stepnogorsk,-11.24,2.76
354,20,63,35.85,Gudja,17.0,6.7
355,75,100,47.25,Menziken,3.22,1.5
356,0,93,-3.3,Manacapuru,25.17,1.51
357,75,57,-20.91,Sainte-Suzanne,27.09,1.5
358,36,98,-12.28,Antsiranana,27.29,3.66
359,75,94,18.37,Port Maria,25.0,3.6
360,32,70,13.09,Jinotega,19.52,2.36
361,90,100,14.28,Santa Cruz,27.0,3.1
362,24,66,-78.16,Antarctica,-30.61,5.51
363,0,54,45.69,Lugoj,12.0,9.3
364,75,78,10.63,Arouca,24.0,3.16
365,0,45,27.52,Hayil,7.0,1.06
366,20,100,54.87,Stanley,-0.99,3.1
367,40,100,-13.68,Ambanja,25.0,1.16
368,0,100,53.48,Crosby,-3.15,1.5
369,8,51,-25.75,Villarrica,22.52,2.01
370,90,25,37.77,San Francisco,10.7,2.6
371,20,87,-1.95,Kigali,16.0,1.5
372,0,84,45.64,Basaid,8.17,6.06
373,90,87,36.84,Gorgan,9.0,0.96
374,44,100,-3.38,Bujumbura,15.87,1.01
375,88,83,17.9,Gustavia,25.0,4.1
376,40,95,50.95,Biest,1.0,4.1
377,0,77,-34.79,Turdera,18.4,2.6
378,80,100,-0.5,Machachi,7.89,0.71
379,88,83,18.07,Marigot,25.0,4.1
380,64,90,-3.37,Arusha,14.17,0.21
381,0,88,31.33,Faraskur,17.0,4.1
382,20,74,-7.84,Lawang,29.0,2.6
383,88,94,-6.02,Kundiawa,18.27,0.21
384,0,92,50.8,Gosport,-2.0,2.6
385,8,48,-33.48,Ramallo,19.12,5.91
386,20,95,5.2,Fish Town,20.54,1.21
387,0,88,22.7,Konnagar,23.0,2.1
388,20,100,53.28,Dalkey,-0.51,5.7
389,12,89,50.19,Shepetivka,4.97,6.61
390,75,86,48.16,Karancskeszi,3.0,2.1
391,75,86,49.54,Dalheim,1.54,6.2
392,8,100,15.3,Roseau,26.62,4.01
393,20,88,12.16,Gouyave,24.0,4.36
394,90,100,14.35,San Pedro,27.0,3.1
395,90,100,14.28,Santa Cruz,27.0,3.1
396,0,81,48.03,Drochia,0.09,2.11
397,0,70,48.49,Langenlois,7.74,4.21
398,40,88,9.58,Kottayam,26.0,1.06
399,0,61,43.75,Arilje,10.0,7.2
400,90,59,40.7,Union,1.85,1.81
401,75,94,-4.27,Brazzaville,22.0,1.0
402,90,92,59.39,Peetri,-1.0,6.2
403,90,80,38.56,Dushanbe,2.0,0.71
404,0,59,13.65,Nuevo Cuscatlan,21.15,5.1
405,92,97,-14.98,Mumbwa,18.14,3.46
406,0,88,-33.67,Vasse,22.24,7.86
407,100,94,4.92,Remire-Montjoly,25.0,1.0
408,20,51,13.86,Apaneca,24.02,6.01
409,0,69,46.37,Campeni,4.0,4.6
410,0,71,9.03,Addis Ababa,-3.99,1.11
411,56,90,-4.07,Zamora,14.02,0.86
412,92,100,56.16,Karlskrona,2.0,4.6
413,92,83,17.35,Sandy Point Town,25.0,4.1
414,0,70,31.81,Gedera,12.48,0.5
415,90,97,64.0,Hveragerdi,3.55,8.2
416,90,100,62.58,Liperi,-1.0,2.6
417,90,100,14.82,Balagtas,28.36,3.1
418,20,94,-6.16,Zanzibar,25.0,6.96
419,20,83,12.52,Oranjestad,26.0,2.1
420,12,61,13.09,Esteli,20.79,4.61
421,40,78,-6.31,Santo Antonio,27.0,2.1
422,20,93,54.82,Garliava,2.0,3.6
423,20,80,37.61,Mechanicsville,1.02,2.6
424,1,85,45.38,Paynesville,-10.69,3.6
425,75,94,-20.26,Quatre Bornes,25.0,1.5
426,76,100,18.04,Pedernales,24.47,1.06
427,90,100,43.3,Talghar,-7.0,1.0
428,20,94,14.0,Castries,22.0,4.11
429,75,70,47.19,Planken,6.4,5.7
430,20,23,35.72,Ichikawa,9.56,1.5
431,92,95,40.9,Pogradec,1.59,0.86
432,40,94,17.1,Parham,23.0,0.5
433,8,66,16.69,Shendi,17.12,3.11
434,75,70,-17.53,Papeete,29.0,3.1
435,48,66,11.25,San Juan del Sur,27.37,8.41
436,8,63,9.44,Anaco,23.47,3.81
437,32,99,50.78,Tappen,-7.76,0.71
438,0,92,23.08,Bishnupur,23.77,2.06
439,0,84,40.58,Kalamaria,1.0,1.5
440,0,100,42.83,Etropole,-5.0,1.5
441,24,93,10.89,Fonseca,18.97,0.61
442,92,98,-13.97,Lilongwe,17.52,1.61
443,75,55,34.8,Kanagawa,3.0,5.7
444,44,96,45.03,Feodosiya,10.17,7.31
445,88,95,31.61,Kandahar,-1.46,0.96
446,0,88,-17.83,Harare,17.0,4.6
447,1,86,37.39,Winton,6.62,2.36
448,75,77,-22.9,Roseira,20.0,2.6
449,0,81,49.1,Sabinov,7.03,3.1
450,1,18,37.1,Saint George,6.0,1.06
451,0,62,30.06,Cairo,12.0,2.6
452,0,88,14.77,Le Morne-Rouge,22.0,1.0
453,20,100,18.76,Hato Mayor del Rey,21.56,2.21
454,0,45,-31.54,San Juan,24.64,3.21
455,0,82,48.16,Soroca,-0.46,1.41
456,20,83,18.05,Yabucoa,25.0,3.11
457,75,88,-6.82,Dar es Salaam,25.41,4.1
458,20,52,44.54,Tuzla,18.0,8.2
459,0,87,43.72,La Gaude,8.03,3.6
460,75,78,10.31,Marabella,24.0,2.06
461,0,77,45.85,Fogarasch,1.0,2.6
462,100,100,10.1,Siquirres,21.12,1.76
463,0,58,48.29,Pezinok,13.29,9.8
464,8,66,12.56,Kedougou,17.24,2.21
465,75,94,15.21,Saipan,27.6,3.1
466,90,100,43.25,Almaty,-7.0,1.0
467,0,93,41.9,Costa,4.0,1.0
468,20,83,-3.33,Pasaje,23.0,1.5
469,32,26,-37.67,Guatrache,21.89,6.86
470,0,54,46.07,Ulaan-Uul,-18.71,1.46
471,12,100,22.15,Cienfuegos,14.77,2.1
472,92,95,57.18,Gulbene,1.29,6.56
473,88,83,18.03,Philipsburg,25.0,4.1
474,75,66,41.33,Tirana,12.0,3.1
475,0,77,9.95,Sabanilla,19.0,3.6
476,24,76,36.2,Aleppo,-0.96,2.01
477,0,38,15.55,Khartoum,23.0,3.6
478,40,93,37.19,Granada,3.0,0.5
479,0,43,29.28,Al Farwaniyah,10.0,5.7
480,20,76,10.75,Dabola,14.62,1.16
481,92,100,-20.79,Jeronimo Monteiro,19.39,1.51
482,1,76,25.72,Coral Gables,11.43,2.1
483,0,72,28.42,Antigua,16.0,6.7
484,75,87,52.23,Sroda Wielkopolska,7.0,2.6
485,20,74,6.85,Maharagama,28.0,2.6
486,40,93,31.55,Lahore,13.54,2.6
487,0,39,-27.18,Dalby,27.0,7.2
488,90,86,43.23,Hamilton,-3.71,2.1
489,75,94,-20.16,Port Louis,25.0,1.5
490,0,92,50.37,Plymouth,-2.0,0.5
491,0,93,43.62,Rians,4.6,2.1
492,12,48,12.65,Bamako,16.0,1.5
493,75,92,60.93,Humppila,-2.0,4.1
494,0,66,49.69,Krosno,9.0,11.8
495,0,75,46.42,Hodmezovasarhely,8.0,9.3
496,0,92,50.69,Freshwater,-2.0,2.6
497,1,87,26.71,Palm Beach,10.8,4.96
498,88,100,10.4,La Granja,26.72,0.86
499,24,90,-26.32,Mbabane,13.49,1.21
